#,Monnaie,Cours,1 h,24 h,7 j,30 j,Volume sur 24 h,Offre en circulation,Offre totale,Capitalisation du marché
150,"ICON
ICX","$0,252042",0.2%,0.6%,-2.7%,-18.7%,$7 473 027,957 852 687,967 million,$241 214 177
151,"Compound
COMP","$35,13",0.1%,2.0%,-0.3%,-12.1%,$6 011 354,6 856 086,10 million,$240 858 684
152,"Huobi BTC
HBTC","$26 857,44",0.0%,-2.7%,-5.3%,-3.0%,$248 558,8 969,"8,97 millier",$240 853 669
153,"Aleph Zero
AZERO","$1,05",-0.3%,-2.9%,-14.7%,-21.3%,$714 167,228 913 353,332 million,$240 055 505
154,"tomiNet
TOMI","$3,78",-0.5%,7.6%,6.5%,43.5%,$16 946 561,62 651 273,112 million,$236 627 382
155,"Astar
ASTR","$0,052398463142",0.2%,1.4%,-0.2%,-13.0%,$2 718 010,4 508 836 477,"7,94 milliard",$236 237 845
156,"Convex CRV
CVXCRV","$0,800511",0.2%,0.9%,6.0%,-4.8%,$115 177,292 157 348,292 million,$233 835 233
157,"Bitcoin Gold
BTG","$13,18",0.1%,-0.8%,-1.3%,-14.7%,$1 944 346,17 513 924,21 million,$231 209 607
158,"JasmyCoin
JASMY","$0,004842877752",-0.2%,-0.7%,-1.2%,-19.6%,$23 242 244,47 569 999 999,50 milliard,$230 368 486
159,"Beldex
BDX","$0,042970833647",0.0%,0.9%,-2.8%,-22.4%,$2 464 768,5 327 757 807,"9,92 milliard",$228 834 592
160,"Escoin
ELG","$2,82",-0.0%,0.6%,-0.0%,-0.7%,$256 798,0,250 million,$228 752 259
161,"Kusama
KSM","$25,33",0.4%,0.5%,-1.8%,-17.0%,$7 400 674,8 980 098,10 million,$227 412 075
162,"EthereumPoW
ETHW","$2,08",-0.2%,1.5%,2.4%,-32.4%,$13 026 024,107 818 943,108 million,$224 630 082
163,"Euro Tether
EURT","$1,08",-0.0%,0.0%,-0.6%,-1.3%,$1 578 063,205 998 830,400 million,$222 776 810
164,"DAO Maker
DAO","$1,34",0.2%,-4.5%,-2.4%,-7.0%,$1 625 612,165 776 000,278 million,$222 298 049
165,"Balancer
BAL","$5,40",0.2%,1.9%,-2.8%,-12.4%,$2 598 568,41 166 618,"57,1 million",$222 284 088
166,"yearn.finance
YFI","$6 627,15",-0.2%,0.7%,-5.0%,-20.0%,$12 892 004,32 978,"36,7 millier",$219 408 031
167,"Blur
BLUR","$0,460644",0.2%,-0.9%,-5.2%,-25.5%,$17 086 626,474 439 088,3 milliard,$218 457 423
168,"Ronin
RON","$1,00",0.6%,2.6%,4.6%,-8.5%,$1 504 025,217 319 353,1 milliard,$217 785 643
169,"JUST
JST","$0,024414703338",-0.1%,2.4%,3.8%,-6.7%,$15 220 043,8 902 080 000,"9,9 milliard",$217 335 790
170,"IoTeX
IOTX","$0,022941110627",0.2%,1.9%,1.3%,-3.4%,$3 590 505,9 447 254 322,"9,5 milliard",$216 790 622
171,"Helium
HNT","$1,50",-0.1%,4.7%,9.6%,-20.3%,$71 818 925,143 934 821,223 million,$215 578 361
172,"ORDI
ORDI","$10,26",1.8%,-3.9%,-33.5%,,$64 725 048,21 000 000,21 million,$215 313 853
173,"WEMIX
WEMIX","$0,852408",0.0%,-2.3%,-2.7%,-32.4%,$3 098 780,251 474 070,965 million,$214 377 644
174,"Golem
GLM","$0,213043",0.1%,-0.1%,-2.4%,-12.1%,$2 144 612,1 000 000 000,1 milliard,$212 942 502
175,"Ankr Network
ANKR","$0,025636519410",0.2%,0.8%,-8.2%,-21.3%,$13 030 885,8 162 899 378,10 milliard,$209 266 423
176,"Olympus
OHM","$10,49",-0.2%,-0.0%,-0.5%,0.2%,$281 200,19 505 561,"26,7 million",$204 550 763
177,"Ontology
ONT","$0,230128",0.8%,6.9%,12.1%,-8.2%,$31 648 619,885 082 857,1 milliard,$203 652 775
178,"Harmony
ONE","$0,015974599640",0.0%,-1.1%,-3.8%,-21.8%,$9 728 596,12 305 426 115,"13,2 milliard",$197 260 185
179,"Magic
MAGIC","$0,894386",0.2%,-0.4%,2.2%,-22.7%,$15 091 880,215 191 662,340 million,$192 477 344
180,"Gains Farm
GFARM2","$5 276,42",0.2%,0.4%,3.5%,-19.0%,"$2 324,27",35 833,"35,8 millier",$189 062 511
181,"0x Protocol
ZRX","$0,222883",-0.1%,0.8%,-0.3%,-15.3%,$9 353 116,847 496 055,1 milliard,$188 856 961
182,"WAX
WAXP","$0,056360739085",0.3%,-1.6%,-1.5%,-18.1%,$3 037 595,3 306 961 566,"3,77 milliard",$186 400 522
183,"Krypton DAO
KRD","$1,79",0.5%,-2.0%,-20.1%,25.0%,"$10 262,42",102 457 125,10 milliard,$183 305 937
184,"Band Protocol
BAND","$1,45",0.2%,-0.9%,0.4%,-14.1%,$4 890 538,125 848 146,135 million,$183 115 989
185,"Kadena
KDA","$0,779562",-0.0%,1.1%,-2.4%,-18.3%,$2 688 499,231 668 923,1 milliard,$180 581 654
186,"Moonbeam
GLMR","$0,279621",0.3%,-0.3%,-4.7%,-25.5%,$3 247 516,642 367 682,"1,07 milliard",$179 754 262
187,"IOST
IOST","$0,009534415301",0.2%,1.5%,0.7%,-9.5%,$5 541 376,18 708 894 189,"18,7 milliard",$178 342 025
188,"SSV Network
SSV","$24,99",0.2%,3.0%,14.6%,-6.5%,$15 871 880,7 085 673,"11,1 million",$177 106 054
189,"LUKSO
LYXE","$11,28",1.1%,-5.6%,-17.6%,-16.9%,$2 387 227,15 575 916,100 million,$175 758 591
190,"Sushi
SUSHI","$0,898840",0.1%,1.6%,-0.3%,-14.0%,$16 903 801,192 789 256,249 million,$173 286 702
191,"Siacoin
SC","$0,003341857977",0.3%,-1.4%,-3.8%,-16.0%,$2 121 159,51 477 015 000,-,$172 028 873
192,"Alchemix USD
ALUSD","$0,998882",0.0%,0.0%,-0.0%,0.1%,$131 371,171 782 463,172 million,$171 419 238
193,"Polymath
POLY","$0,190359",0.3%,-2.3%,-1.3%,-18.7%,$509 191,898 550 830,1 milliard,$171 047 126
194,"Bone ShibaSwap
BONE","$0,742115",0.7%,3.4%,-6.2%,-22.1%,$4 153 561,229 923 351,230 million,$170 604 252
195,"ECOMI
OMI","$0,000611717124",0.0%,-3.7%,2.5%,-3.3%,$666 346,277 296 839 552,318 milliard,$169 667 738
196,"Waves
WAVES","$1,66",0.6%,2.4%,3.4%,-15.4%,$11 914 276,100 000 000,100 million,$166 422 460
197,"Amp
AMP","$0,002891784876",-0.0%,-2.5%,-6.1%,-19.4%,$2 542 975,56 127 938 240,"99,4 milliard",$162 266 945
198,"Astrafer
ASTRAFER","$1,03",0.0%,-0.8%,-3.1%,-25.5%,"$12 414,31",156 553 961,888 million,$161 949 365
199,"Open Campus
EDU","$1,10",0.4%,-1.8%,-13.0%,,$45 419 279,145 117 470,1 milliard,$159 892 790
200,"BORA
BORA","$0,160930",0.0%,-1.7%,1.1%,-10.8%,$2 971 145,993 750 000,"1,21 milliard",$159 863 415
201,"Biconomy
BICO","$0,288338",0.1%,-3.0%,-7.0%,-23.5%,$2 167 834,547 081 671,1 milliard,$158 027 603
202,"Gains Network
GNS","$5,05",0.2%,0.3%,-1.9%,-22.0%,$5 071 530,30 430 216,"30,4 million",$153 581 221
203,"SafePal
SFP","$0,413229",-0.3%,0.9%,3.4%,-6.2%,$2 543 615,369 791 669,500 million,$152 807 605
204,"Bitcoin Avalanche Bridged (BTC.b)
BTC.B","$26 892,98",0.2%,-0.0%,-2.0%,-2.9%,$7 069 648,5 590,"5,59 millier",$150 317 417
205,"Reserve Rights
RSR","$0,002958342387",0.7%,1.2%,0.1%,-23.9%,$4 227 239,50 600 000 000,100 milliard,$149 709 423
206,"UMA
UMA","$2,07",1.6%,0.6%,-10.1%,6.9%,$5 812 412,71 336 120,114 million,$147 450 325
207,"SKALE
SKL","$0,032193562992",0.1%,0.6%,-0.9%,-18.0%,$5 459 070,4 509 352 671,"5,03 milliard",$145 264 582
208,"Multichain
MULTI","$7,50",0.1%,-5.4%,-6.3%,-26.3%,$2 042 072,19 363 293,100 million,$145 053 423
209,"Flux
FLUX","$0,481475",-0.0%,0.1%,-4.8%,-22.4%,$3 448 930,296 625 240,440 million,$142 956 588
210,"TerraClassicUSD
USTC","$0,014553664460",-0.4%,-1.0%,-4.8%,-27.5%,$4 797 160,9 797 021 272,"9,8 milliard",$142 582 560
211,"Aragon
ANT","$3,55",-0.1%,2.5%,12.5%,9.1%,$10 461 342,40 029 852,"43,2 million",$141 918 471
212,"sETH2
SETH2","$1 807,76",0.2%,0.7%,-0.7%,-3.3%,$167 847,78 167,"78,2 millier",$141 304 669
213,"Alchemy Pay
ACH","$0,028452646633",2.0%,9.5%,16.7%,-19.4%,$42 899 881,4 943 691 067,10 milliard,$140 625 804
214,"Ocean Protocol
OCEAN","$0,323254",-0.1%,-0.6%,-4.1%,-13.1%,$11 835 166,434 026 837,613 million,$140 369 613
215,"Livepeer
LPT","$4,90",0.6%,2.3%,5.6%,-13.2%,$4 512 451,27 951 202,28 million,$136 918 389
216,"Hive
HIVE","$0,364756",0.3%,-1.3%,-1.7%,-12.5%,$1 795 774,371 261 454,∞,$135 415 931
217,"STASIS EURO
EURS","$1,08",0.0%,0.1%,-0.1%,-1.2%,$287 171,124 125 940,124 million,$134 112 820
218,"Bitkub Coin
KUB","$1,51",0.4%,-0.8%,-4.3%,-11.5%,"$58 361,25",88 850 000,110 million,$133 632 034
219,"SPACE ID
ID","$0,466044",0.2%,-0.8%,-7.0%,-36.7%,$28 145 542,286 000 000,2 milliard,$133 283 069
220,"SwissBorg
CHSB","$0,139543",0.3%,0.4%,-2.7%,-19.3%,$293 515,951 754 603,1 milliard,$132 813 038
221,"aelf
ELF","$0,287469",0.2%,1.3%,1.0%,-3.2%,$4 910 004,461 329 999,880 million,$132 522 679
222,"Cartesi
CTSI","$0,182533",-0.2%,-0.9%,4.4%,-32.6%,$12 733 273,724 156 268,1 milliard,$132 135 462
223,"Tribe
TRIBE","$0,284541",0.1%,1.2%,-0.3%,-5.5%,"$72 657,05",455 015 531,1 milliard,$129 937 031
224,"Wrapped Beacon ETH
WBETH","$1 826,44",0.2%,0.9%,-0.3%,,$123 062,70 938,"70,9 millier",$129 687 485
225,"Blox
CDT","$0,191204",0.2%,-15.6%,-27.8%,-20.9%,$119 250,674 579 184,1 milliard,$128 982 211
226,"RSK Infrastructure Framework
RIF","$0,133019",0.1%,1.5%,-2.7%,4.7%,$2 823 288,966 700 002,1 milliard,$128 589 507
227,"DigiByte
DGB","$0,007881354782",0.2%,0.8%,-0.3%,-16.5%,$1 818 234,16 244 262 866,21 milliard,$128 023 788
228,"JOE
JOE","$0,371413",0.8%,6.2%,-1.2%,-28.6%,$12 055 782,339 576 266,476 million,$126 143 879
229,"Energy Web
EWT","$2,63",0.0%,1.9%,7.6%,-4.7%,$1 207 546,46 496 176,69 million,$122 158 495
230,"Stargate Finance
STG","$0,617187",-0.1%,3.0%,-4.7%,-15.8%,$8 685 908,196 887 376,1 milliard,$121 515 219
231,"Lisk
LSK","$0,838226",1.0%,-0.6%,-2.4%,-21.7%,$1 215 421,144 818 773,-,$121 401 252
232,"Celer Network
CELR","$0,021468040318",0.7%,2.6%,0.2%,-23.9%,$9 882 626,5 645 454 936,10 milliard,$121 137 206
233,"Synapse
SYN","$0,635856",0.5%,8.3%,1.4%,-23.8%,$21 332 291,190 117 589,185 million,$120 887 009
234,"Axelar
AXL","$0,451390",-0.0%,-4.3%,-16.7%,-13.1%,$2 164 594,[phone],"1,06 milliard",$120 [phone],"Telcoin
TEL","$0,[phone]",0.2%,-3.8%,-7.4%,-23.0%,$488 740,69 202 904 802,100 milliard,$119 983 001
236,"inSure DeFi
SURE","$0,004508761825",0.2%,0.4%,-4.1%,-24.8%,$3 174 462,26 464 285 452,88 milliard,$119 250 831
237,"Bitgert
BRISE","$0,000000300053",-1.1%,-3.0%,-16.5%,-25.6%,$1 155 356,395 688 215 721 653,427 billion,$118 741 181
238,"Liquity
LQTY","$1,28",0.2%,1.7%,-2.0%,-32.6%,$7 394 766,92 096 945,100 million,$118 266 691
239,"Polymesh
POLYX","$0,153309",-0.0%,-1.3%,-0.6%,-26.8%,$5 183 519,768 927 312,769 million,$117 883 003
240,"Access Protocol
ACS","$0,003912619963",-1.1%,-2.0%,-7.3%,-28.0%,$5 473 098,29 994 756 114,100 milliard,$117 363 907
241,"Horizen
ZEN","$8,48",0.2%,1.9%,2.0%,-12.7%,$2 399 571,13 712 950,"13,7 million",$116 293 795
242,"GalleryCoin
GLR","$0,476969",0.8%,-0.2%,5.4%,37.3%,$155 177,240 022 000,2 milliard,$114 482 988
243,"iExec RLC
RLC","$1,58",-0.1%,-4.3%,3.5%,3.3%,$15 036 382,72 382 548,87 million,$114 460 115
244,"Stride
STRD","$1,34",-1.0%,-5.2%,-4.8%,-30.7%,$143 123,84 831 963,"84,8 million",$114 074 780
245,"COCOS BCX
COCOS","$1,59",-1.3%,-4.6%,20.2%,-0.2%,$33 028 989,71 051 748,"71,1 million",$112 820 610
246,"NuCypher
NU","$0,086420201235",0.2%,-3.2%,-5.8%,-20.9%,"$695,88",1 300 289 946,"3,89 milliard",$112 365 240
247,"OMG Network
OMG","$0,795506",0.3%,0.8%,-2.1%,-34.2%,$12 758 238,140 245 398,140 million,$111 553 205
248,"e-Radix
EXRD","$0,073228296805",-0.2%,4.6%,-3.3%,-16.9%,$124 861,1 518 741 582,"1,52 milliard",$111 198 107
249,"Nervos Network
CKB","$0,003296458406",0.4%,0.8%,-2.5%,-14.9%,$3 025 508,33 340 636 263,∞,$109 937 436
250,"Rollbit Coin
RLB","$0,033265057330",0.2%,-3.9%,42.1%,102.2%,$431 585,3 296 951 622,"3,3 milliard",$109 673 285
251,"Decentralized Social
DESO","$10,41",0.1%,0.9%,-4.5%,-26.0%,$110 978,10 532 254,"10,8 million",$109 612 195
252,"TomoChain
TOMO","$1,13",0.3%,6.1%,23.1%,54.5%,$15 336 324,96 372 160,100 million,$109 218 334
253,"Dogelon Mars
ELON","$0,000000198792",1.0%,-0.2%,-5.8%,-31.4%,$1 232 862,549 649 971 723 242,1 million de milliards,$109 126 869
254,"VVS Finance
VVS","$0,000003104902",-0.3%,-1.1%,-4.3%,-8.6%,$973 168,35 109 130 203 540,"72,3 billion",$109 076 335
255,"CoinEx
CET","$0,035260292842",0.2%,-0.1%,-0.8%,-6.9%,$1 014 493,3 043 240 741,"5,87 milliard",$106 331 235
256,"Kyber Network Crystal
KNC","$0,610919",0.4%,1.5%,-0.7%,-13.5%,$4 703 524,172 233 430,224 million,$105 168 903
257,"APENFT
NFT","$0,000000376622",0.1%,2.0%,4.1%,1.3%,$8 343 164,277 080 562 500 000,1 million de milliards,$104 258 834
258,"Decimal
DEL","$0,027056761033",-,-,-,-,-,3 789 777 172,"3,79 milliard",$102 539 095
259,"Pundi X
PUNDIX","$0,394388",0.2%,-1.8%,-2.5%,-15.9%,$2 864 683,258 433 177,258 million,$101 917 705
260,"Ecoin
ECOIN","$0,000220160052",,31.8%,-15.5%,-50.0%,"$63,35",461 121 735 617,1 billion,$101 520 585
261,"API3
API3","$1,19",-0.0%,-3.0%,-11.9%,-18.4%,$2 806 328,84 917 526,125 million,$101 357 053
262,"PlayDapp
PLA","$0,184253",0.1%,-1.3%,-2.0%,-16.8%,$3 014 279,548 992 304,700 million,$101 155 118
263,"OriginTrail
TRAC","$0,263020",-0.1%,-1.5%,-2.7%,-29.0%,$993 293,382 798 499,500 million,$100 682 977
264,"Core
CORE","$0,835678",0.2%,0.8%,-2.0%,-45.3%,$4 510 398,120 310 015,"2,1 milliard",$100 540 331
265,"Ergo
ERG","$1,43",0.6%,3.6%,-1.2%,-16.0%,$537 749,69 536 007,"97,7 million",$99 093 733
266,"MiL.k Alliance
MLK","$0,347758",0.1%,-2.3%,3.1%,-6.8%,$10 089 910,284 133 411,986 million,$98 809 982
267,"SafeMoon
SFM","$0,000176774560",6.3%,2.6%,13.9%,-18.6%,$991 142,558 893 335 719,1 billion,$98 798 124
268,"AVINOC
AVINOC","$0,591299",-4.5%,-2.9%,-5.5%,92.9%,$116 955,167 018 564,1 milliard,$98 760 771
269,"Ribbon Finance
RBN","$0,139678",0.5%,2.2%,-5.7%,-16.8%,$566 131,701 432 344,1 milliard,$97 972 023
270,"Humanscape
HUM","$0,107229",0.8%,0.1%,2.4%,4.8%,$1 548 198,913 409 273,"1,08 milliard",$97 943 793
271,"Secret
SCRT","$0,470446",-0.0%,0.1%,-4.8%,-29.4%,$769 730,208 145 588,∞,$97 921 976
272,"Radicle
RAD","$1,95",-0.0%,-3.1%,-13.1%,15.8%,$10 721 377,49 829 111,100 million,$97 338 595
273,"Marinade staked SOL
MSOL","$21,92",0.4%,-1.0%,-7.6%,-9.1%,$768 465,4 426 459,"4,43 million",$97 031 086
274,"Medibloc
MED","$0,014145018714",0.1%,-1.8%,-2.5%,-16.0%,$963 839,6 832 129 723,"8,87 milliard",$96 640 136
275,"Function X
FX","$0,154805",0.0%,-2.0%,0.7%,-15.1%,$277 974,611 884 734,612 million,$96 456 247
276,"BENQI Liquid Staked AVAX
SAVAX","$15,93",0.2%,2.8%,-3.7%,-14.0%,$1 126 746,6 050 891,"6,05 million",$96 360 829
277,"Metis
METIS","$22,05",-0.1%,-1.6%,-7.2%,-21.4%,$1 119 579,4 354 321,"5,41 million",$96 009 991
278,"Nano
XNO","$0,711907",0.2%,-1.3%,-2.8%,-14.5%,$326 216,133 248 290,133 million,$94 859 872
279,"Status
SNT","$0,023920557940",0.2%,-1.0%,-2.4%,-12.4%,$1 605 181,3 960 483 788,"6,8 milliard",$94 736 986
280,"Celsius Network
CEL","$0,223824",-0.5%,0.5%,1.9%,-18.1%,$417 580,423 415 980,693 million,$94 726 698
281,"Smooth Love Potion
SLP","$0,002227927302",0.6%,0.9%,0.3%,-17.2%,$4 817 866,42 047 512 408,∞,$93 680 283
282,"Coin98
C98","$0,197261",-0.3%,-0.1%,-1.7%,-16.6%,$5 133 953,467 499 991,1 milliard,$92 192 067
283,"DeXe
DEXE","$2,52",0.3%,0.5%,-4.1%,-16.7%,$825 934,36 473 286,"96,5 million",$92 071 767
284,"My Neighbor Alice
ALICE","$1,33",0.6%,3.3%,3.5%,-12.2%,$9 511 955,69 140 476,100 million,$92 065 259
285,"Magic Internet Money
MIM","$0,998454",-0.2%,-0.1%,-0.1%,0.1%,$434 917,92 087 552,136 million,$91 890 681
286,"Songbird
SGB","$0,007940128067",-0.0%,-1.0%,-5.9%,-15.2%,$263 288,11 433 665 583,"17,2 milliard",$90 784 942
287,"Kujira
KUJI","$0,788274",1.3%,0.5%,19.4%,29.6%,$233 589,114 844 591,122 million,$90 529 030
288,"cUSDT
CUSDT","$0,012043459446",-,-,-,-,-,7 476 819 424,"7,48 milliard",$90 046 772
289,"FLEX Coin
FLEX","$0,910305",5.0%,0.9%,19.1%,-16.2%,"$8 272,60",98 664 952,"98,7 million",$89 812 040
290,"ConstitutionDAO
PEOPLE","$0,017652858046",0.4%,0.7%,2.0%,-15.3%,$10 239 698,5 067 194 794,"5,07 milliard",$89 469 063
291,"Murasaki
MURA","$1,56",6.2%,-22.0%,9.0%,48.3%,"$7 924,41",57 400 000,1 milliard,$89 437 420
292,"Merit Circle
MC","$0,229143",0.0%,-2.3%,-6.6%,-24.0%,$1 015 128,385 104 959,647 million,$88 192 268
293,"Syscoin
SYS","$0,123702",-0.2%,4.3%,4.0%,-22.0%,$1 191 906,712 004 949,751 million,$88 080 831
294,"Numeraire
NMR","$13,97",0.8%,-0.6%,0.7%,-19.2%,$2 378 427,6 233 619,"10,9 million",$87 099 025
295,"Metars Genesis
MRS","$1,38",0.4%,-2.5%,-4.7%,-8.1%,"$33 029,99",62 850 000,1 milliard,$87 011 881
296,"Constellation
DAG","$0,033035327074",-1.7%,-1.4%,-11.9%,-17.0%,$386 746,2 619 017 377,"3,55 milliard",$86 800 807
297,"Gitcoin
GTC","$1,41",0.2%,0.5%,3.1%,-10.9%,$2 042 017,60 863 372,100 million,$86 036 480
298,"STP
STPT","$0,043986741956",-0.2%,-0.5%,-0.1%,-11.6%,$1 912 898,1 942 420 283,"1,94 milliard",$85 440 740
299,"Lido Staked SOL
STSOL","$21,80",0.4%,-1.0%,-7.7%,-9.2%,$1 142 670,3 900 412,"3,9 million",$85 025 976
300,"Steem
STEEM","$0,194498",0.1%,-0.4%,-0.9%,-12.9%,$1 542 076,434 632 621,∞,$84 534 967
